Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/wYCRHwVi,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۵٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۲۸۳٬۲۱۴, 1386, سفید"
https://divar.ir/v/-/wYBJAvDj,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۵۰٬۰۰۰٬۰۰۰ تومان",تویوتا کرولا GLI 2000cc,"۸۴٬۰۰۰, 2015, سفید"
https://divar.ir/v/-/wYxAtwV8,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۸٬۰۰۰٬۰۰۰ تومان",پژو روآ دوگانه سوز,"۱۱۱٬۰۰۰, 1385, نوک\u200cمدادی"
https://divar.ir/v/-/wYCRnqcw,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۹۰٬۰۰۰٬۰۰۰ تومان",رانا پلاس,"۴۵٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wY-sYJPS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",هیوندای,"۲۰۰٬۰۰۰, 1994, زرشکی"
https://divar.ir/v/-/wY1QmNK9,"فروشنده, برند و تیپ, وضعیت موتور, سالم, شاسی جلو, سالم و پلمپ, شاسی عقب, ضربه\u200cخورده, وضعیت بدنه, صافکاری بی\u200cرنگ, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۷٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۶۸٬۲۹۴, 1397, سفید"
https://divar.ir/v/-/wYCR3oJn,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۶٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۲۱۰٬۰۰۰, 1388, سفید"
https://divar.ir/v/-/wYCRnBTH,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۱۷۰٬۰۰۰, 1389, سفید صدفی"
https://divar.ir/v/-/wYCRHxRw,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۰٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۵۹٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wYCV3sb7,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۲٬۰۰۰٬۰۰۰ تومان",ساینا دنده‌ای EX,"۲۳٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCV3q_t,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",سمند X7 دوگانه سوز,"۴۰۰٬۰۰۰, 1386, قهوه\u200cای"
https://divar.ir/v/-/wYCNnjDG,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, رنگ\u200cشده, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۵٬۰۰۰٬۰۰۰ تومان",پیکان بنزینی,"۱۰۰٬۰۰۰, 1381, سفید"
https://divar.ir/v/-/wYuYbQXs,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۸۵٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۴۷٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYuY74op,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۸۰٬۰۰۰٬۰۰۰ تومان",جک S3 اتوماتیک,"۱۸٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/gYlG4lzv,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
https://divar.ir/v/-/gYEeIiBa,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۱۰۰٬۰۰۰٬۰۰۰ تومان",وانت پراید 151 SE,"۰, 1401, سفید"
https://divar.ir/v/-/AYcPRKwe,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, سند, تک برگی, قیمت فروش نقدی, ۱۰۰٬۰۰۰٬۰۰۰ تومان",کوییک دنده‌ای,"۰, 1400, سفید"
https://divar.ir/v/-/wYCRXloT,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۳۰۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا YF,"۱۶۵٬۰۰۰, 2014, سفید"
https://divar.ir/v/-/wYCR3B-c,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, رنگ\u200cشده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۰۸٬۰۰۰٬۰۰۰ تومان",پراید 131 EX,"۲۲۶٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wYCRHbjD,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۸٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۳۷٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wY3IPape,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۸۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF اتوماتیک 2400cc,"۱۶۰٬۰۰۰, 2009, زرشکی"
https://divar.ir/v/-/wYCRHq3d,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۱۰٬۰۰۰٬۰۰۰ تومان",جک S5 اتوماتیک,"۸۵٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wY1E0eqg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۹۱٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCRXs_p,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۳۷۰٬۰۰۰٬۰۰۰ تومان",هیوندای توسان ix 35 2400cc,"۱۳۰٬۰۰۰, 2014, سفید"
https://divar.ir/v/-/wYCVHolz,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۳۷۰٬۰۰۰٬۰۰۰ تومان",آریو اتوماتیک 1600cc,"۵۰٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCVHHNi,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۵٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۱۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYCVHos2,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۲٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۲۲٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCVHnVq,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۳٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز,"۱۷۰٬۰۰۰, 1392, آبی"
https://divar.ir/v/-/wYB9C-YQ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۱٬۰۵۰٬۰۰۰٬۰۰۰ تومان",جک S5 نیوفیس,"۱۰, 1401, سفید"
https://divar.ir/v/-/wYCVnMg_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۳۵٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۱۰۹٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCFnrpS,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۷۰٬۰۰۰٬۰۰۰ تومان",وانت مزدا کارا تک کابین 2000cc,"۱۲۸٬۰۰۰, 1396, آبی"
https://divar.ir/v/-/wYCRX_xs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲۱۰٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V9,"۲۲۴٬۸۵۸, 1386, نقره\u200cای"
https://divar.ir/v/-/wYCRXV_F,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۸٬۰۰۰٬۰۰۰ تومان",پژو 206 SD V20,"۱۸۰٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wY3Ax4Zc,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۴۵٬۰۰۰٬۰۰۰ تومان",جک J5 اتوماتیک 1800cc,"۷۳٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCRncbW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۷۰٬۰۰۰٬۰۰۰ تومان",دنا پلاس اتوماتیک,"۳۷٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYccnzI3,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۸٬۵۰۰٬۰۰۰ تومان",وانت پراید 151 SE,"۰, 1401, سفید صدفی"
https://divar.ir/v/-/wYB0N1y4,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۸٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۱۱۰٬۰۰۰, 1394, خاکستری"
https://divar.ir/v/-/wY_c8RAZ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۰٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۳۸٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCRX4TE,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۴۰۰٬۰۰۰, 1385, سفید"
https://divar.ir/v/-/wYCRnWH2,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۷۸٬۰۰۰٬۰۰۰ تومان",رنو ساندرو استپ‌وی اتوماتیک,"۹۷٬۰۰۰, 1395, نقره\u200cای"
https://divar.ir/v/-/wYCRHc2-,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۰۳٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۹٬۸۰۰, 1401, سفید"
https://divar.ir/v/-/wYCNn-U_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۶۵٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۶۰٬۰۰۰, 1398, سفید"
https://divar.ir/v/-/wY6UtBrY,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۴۰٬۰۰۰٬۰۰۰ تومان",کاپرا دو کابین تک دیفرانسیل,"۱۹۰٬۰۰۰, 1389, مشکی"
https://divar.ir/v/-/wYgIkGm1,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۶۶۰٬۰۰۰٬۰۰۰ تومان",هیوندای سوناتا NF اتوماتیک 2400cc,"۲۷۰٬۰۰۰, 2009, آلبالویی"
https://divar.ir/v/-/wYhY8Bth,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۸۸٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز,"۴۵٬۰۰۰, 1398, آبی"
https://divar.ir/v/-/wYCRn_sW,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۸٬۰۰۰٬۰۰۰ تومان",پژو 207i دنده‌ای,"۰, 1399, سفید"
https://divar.ir/v/-/wYCR3b2e,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۸٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۲۳۷٬۰۰۰, 1387, سفید"
https://divar.ir/v/-/wYCRHFZv,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۰۰٬۰۰۰٬۰۰۰ تومان",رانا پلاس,"۱۴٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYCVXGm_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۰٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E2 بنزینی,"۲۱۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYCVXgrG,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۵٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۲۸۷٬۰۰۰, 1389, سفید"
https://divar.ir/v/-/wYBJTyC1,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۹۰٬۰۰۰٬۰۰۰ تومان",تیبا هاچبک EX,"۲۶٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wYBd46Kd,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۲۲٬۰۰۰٬۰۰۰ تومان",پژو 207i دنده‌ای,"۱۰۵٬۰۰۰, 1396, سفید صدفی"
https://divar.ir/v/-/wY38volU,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۷ ماه, قیمت فروش نقدی, ۱۲۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX - دوگانه سوز CNG,"۲۰۰٬۰۰۰, 1385, نقره\u200cای"
https://divar.ir/v/-/wY882Dy3,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی، در ۱ ناحیه, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۸٬۰۰۰٬۰۰۰ تومان",پژو پارس ساده,"۲۳۵٬۰۰۰, 1388, سفید"
https://divar.ir/v/-/wYAxViQz,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۳۰۰٬۰۰۰, 1393, سفید"
